JN,PICKUP,1,2,3,4,5,6,7,8,9,0,JR6,JD1
TSS,2008-01-11,JF1KWN,JR2AIC,JO3OUW,JO4AVV,JJ5FVR,JE6CWE,JO7UVG,JL8SWJ,JF9MTK,JJ0NYV,JS6RXY, 
TSS,2008-02-01,JF1LMA,JR2ASK,JO3PCI,JO4AYJ,JJ5FXM,JE6CYW,JO7VAO,JL8TAO,JF9MUL,JJ0OAF,JS6RYD, 
TSS,2008-03-07,JF1MMT,JR2AYZ,JO3PGU,JO4BAE,JJ5FXM,JE6DBF,JO7VFV,JL8TEE,JF9MVB,JJ0OBE, ,JD1BMR
TSS,2008-04-04,JF1NJX,JR2BFD,JO3PNN,(JO4BAE),JJ5GBA,JE6DGE,JO7VJE,JL8TLZ,JF9MWB,JJ0OBY,JS6RZM,JD1BMV
TSS,2008-05-02,JF1OQH,JR2BOD,JO3PTF,JO4BFU,JJ5GCV,JE6DJX,JO7VNO,JL8TOS,JF9MWS,JJ0ODE,JS6RZZ,JD1BMV
TSS,2008-06-06,JF1PUB,JR2BUA,JO3QAB,JO4BIE,JJ5GES,JE6DPH,JO7VQX,JL8TWP,JF9MYB,JJ0OEK,JS6SAC,JD1BMW
TSS,2008-07-04,JF1QPT,JR2BZV,JO3QFY,JO4BJU,JJ5GGQ,JE6DUZ,JO7VYF,JL8UCP,JF9MZW,JJ0OGL,JS6SAJ,JD1BMY
TSS,2008-08-01,JF1RUM,JR2CMT,JO3QLL,JO4BMF,JJ5GIN,JE6DZQ,JO7WDX,JL8UIO,JF9NBS,JJ0OIN,JS6SAW,JD1BNB
TSS,2008-09-05,JF1TAF,JR2CVT,JO3QUA,JO4BON,JJ5GJJ,JE6EEH,JO7WGN,JL8UOA,JF9NDU,JJ0OJX,JS6SBG,JD1BNB
TSS,2008-10-03,JF1TZX,JR2DBG,JO3RAV,JO4BSL,JJ5GLU,JE6EHA,JO7WLE,JL8USE,JF9NFX,JJ0OKX,JS6SBY,JD1BNB
TSS,2008-11-07,JF1VAM,JR2DHN,JO3RGZ,JO4BUK,JJ5GNQ,JE6EOG,JO7WSV,JL8UWS,JF9NGU,JJ0OLV,JS6SCI,JD1BNB
TSS,2008-12-05,JF1VYE,JR2DNV,JO3ROU,JO4BXU,JJ5GPC,JE6ERH,JO7WWJ,JL8VAL,JF9NHG,JJ0OMW,JS6SCM,JD1BNC
TSS,2009-01-09,JF1XDT,JR2DUM,JO3RXJ,JO4CAD,JJ5GRL,JE6EUM,JO7WZB,JL8VEG,JF9NHQ,JJ0OOS,JS6SCO,JD1BNC
TSS,2009-02-06,JG1ABG,JR2ECD,JO3SDB,JO4CBT,JJ5GUF,JE6EZM,JO7XDF,JL8VGX,JF9NJH,JJ0OQW,JS6SDV,JD1BND
TSS,2009-03-06,JG1AYL,JR2EHN,JO3SLP,JO4CDP,JJ5GWL,JE6FDA,JO7XFW,JL8VIM,JF9NKQ,JJ0ORY,JS6SEA,JD1BNE
TSS,2009-04-14,JG1BYH,JR2EPN,JO3SPN,JO4CFP,JJ5GXQ,JE6FHP,JO7XJU,JL8VLW,JF9NLA,JJ0OTB,JS6SEL,JD1BNE
TSS,2009-05-15,JG1CHI,JR2ETA,JO3SSJ,JO4CGS,JJ5GYS,JE6FKA,JO7XLM,JL8VOH,JF9NLY,JJ0OUH,JS6SFF,JD1BNE
TSS,2009-06-11,JG1DSA,JR2FAW,JO3SXQ,JO4CIL,JJ5GZV,JE6FNP,JO7XQY,JL8VUA,JF9NNG,JJ0OVT,JS6SGJ,JD1BNE
TSS,2009-07-09,JG1EXZ,JR2FGR,JO3TFG,JO4CJU,JJ5HAN,JE6FQO,JO7XTY,JL8VZK,JF9NOI,JJ0OWO,JS6SGU,JD1BNE
TSS,2009-08-10,JG1FCS,JR2FLN,JO3TLG,JO4CKT,JJ5HEF,JE6FUJ,JP7ABB,JL8WEX,JF9NPY,JJ0OXN,JS6SIT,JD1BNI
TSS,2009-09-07,JG1FCS,JR2FPU,JO3TPQ,JO4CND,JJ5HGD,JE6GAM,JP7AFY,JL8WIR,JF9NQN,JJ0OZH,JS6SJJ,JD1BNI
TSS,2009-10-02,JG1HEO,JR2FTM,JO3TVT,JO4CPN,JJ5HHT,JE6GFV,JP7AJB,JL8WMF,JF9NQZ,JJ0PAS,JS6SLB,JD1BNI
TSS,2009-11-06,JG1IGO,JR2GCL,JO3UBV,JO4CRY,JJ5HJZ,JE6GJU,JP7ALZ,JL8WPJ,JF9NSK,JJ0PBV,JS6SLZ,JD1BNN
TSS,2009-12-02,JG1IZY,JR2GIW,JO3UID,JO4CSU,JJ5HLN,JE6GND,JP7AQG,JL8WSJ,JF9NSY,JJ0PDE,JS6SML,JD1BNN
TSS,2010-01-08,JG1JQG,JR2GMX,JO3UOP,JO4CUP,JJ5HNE,JE6GSE,JP7ATX,JL8WVM,JF9NTK,JJ0PEE,JS6SNM,JD1BNP
TSS,2010-02-05,JG1KNM,JR2GSV,JO3UUB,JO4CXD,JJ5HOI,JE6GVE,JP7AYO,JL8WYQ,JF9NTW,JJ0PFQ,JS6SOG,JD1BNQ
TSS,2010-03-04,JG1LCT,JR2GZB,JO3UXS,JO4CYO,JJ5HQU,JE6GYH,JP7BBK,JL8XAY,JF9NUJ,JJ0PGV,JS6SOY,JD1BNQ
TSS,2010-04-02,JG1LNB,JR2HFV,JO3VDN,JO4CZF,JJ5HSL,JE6HAM,JP7BEN,JL8XFQ,JF9NVS,JJ0PIF,JS6SPI,JD1BNR
TSS,2010-05-10,JG1MOP,JR2HNA,JO3VJL,JO4DAG,JJ5HUR,JE6HFA,JP7BJZ,JL8XLG,JF9NWL,JJ0PJA,JS6SPR,JD1BNR
TSS,2010-06-03,JG1MZK,JR2HSZ,JO3VMP,JO4DDC,JJ5HWA,JE6HHV,JP7BNI,JL8XPQ,JF9NWP,JJ0PJU,JS6SQO,JD1BNR
TSS,2010-07-02,JG1NTH,JR2HXG,JO3VSG,JO4DGM,JJ5HXA,JE6HMG,JP7BSU,JL8XSH,JF9NXN,JJ0PKV,JS6SQY,JD1BNR
TSS,2010-08-06,JG1OQX,JR2ICC,JO3WDE,JO4DJD,JJ5HYB,JE6HPW,JP7BYF,JL8XWC,JF9NYI,JJ0PLT,JS6SRE,JD1BNR
TSS,2010-09-03,JG1PPZ,JR2IFT,JO3WLO,JO4DLT,JJ5IAN,JE6HSE,JP7CBK,JL8XYH,JF9NYZ,JJ0PNU,JS6SSE,JD1BNR
TSS,2010-10-01,JG1QFI,JR2ILJ,JO3WTV,JO4DNB,JJ5IBU,JE6HUC,JP7CFP,JM8AAQ,JF9NZQ,JJ0PQR,JS6SSO,JD1BNR
TSS,2010-11-05,JG1RHG,JR2IRY,JO3XAC,JO4DOY,JJ5IDW,JE6HWR,JP7CJY,JM8ADW,JF9NZZ,JJ0PSM,JS6SSU,JD1BNS
TSS,2010-12-03,JG1RUG,JR2IYD,JO3XJG,JO4DPX,JJ5IGA,JE6IDF,JP7CNS,JM8AGS,JF9OAT,—,JS6SSY,JD1BNS
TSS,2011-01-07,JG1SKT,JR2JFT,JO3XWD,JO4DRI,JJ5IID,JE6IIV,JP7CRO,JM8AIX,JF9OBE,JJ0PYD,JS6STF,JD1BNT
TSS,2011-02-04,JG1THG,JR2JKY,JP3ACC,JO4DSL,JJ5IJL,JE6IMC,JP7CTX,JM8AKZ,JF9OBP,JJ0QAC,JS6STI,JD1BNT
TSS,2011-03-04,JG1UAS,JR2JQY,JP3AFK,JO4DTO,JJ5IKG,JE6INO,JP7CVC,JM8ANQ,JF9OBX,JJ0QAT,JS6SUI,JD1BNU
TSS,2011-04-01,JG1UEZ,JR2JVN,JP3AKH,JO4DUK,JJ5ILU,JE6IQX,JP7CWD,JM8ASP,JF9OCT,JJ0QBZ,JS6SUN,JD1BNU
TSS,2011-05-13,JG1VBK,JR2KEB,JP3ATN,JO4DWB,JJ5IOU,JE6IVX,JP7CZK,JM8AUQ,JF9ODV,JJ0QCS,JS6SUS,JD1BNU
TSS,2011-06-03,JG1VYT,JR2KLC,JP3AZH,JO4DXF,JJ5IQZ,JE6IZS,JP7DAX,JM8AXV,JF9OEK,JJ0QEM,JS6SUW,JD1BNV
TSS,2011-07-01,JG1WPV,JR2KQJ,JP3BEQ,JO4DZT,JJ5IRW,JE6JBW,JP7DDJ,JM8BCN,JF9OFG,JJ0QFK,JS6SVE,JD1BNV
TSS,2011-08-05,JG1XNQ,JR2KVM,JP3BMS,JO4EBX,JJ5ITG,JE6JFJ,JP7DIG,JM8BHE,JF9OFS,JJ0QGL,JS6SVR,JD1BNV
TSS,2011-09-02,JH1AFK,JR2LBJ,JP3BVK,JO4EDR,JJ5IUQ,JE6JIE,JP7DKT,JM8BJP,JF9OGP,JJ0QIB,JS6SVW,JD1BNV
TSS,2011-10-06,JH1BIY,JR2LJB,JP3CAB,JO4EFJ,JJ5IVR,JE6JNQ,JP7DPV,JM8BLT,JF9OHM,JJ0QKD,JS6SWG,JD1BNV
TSS,2011-11-01,JH1CFA,JR2LPR,JP3CFA,JO4EHF,JJ5IXB,JE6JRS,JP7DSK,JM8BNA,JF9OIQ,JJ0QKR,JS6SWT,JD1BNW
TSS,2011-12-02,JH1DIG,JR2LZD,JP3CKM,JO4EJI,JJ5IZG,JE6JWU,JP7DVT,JM8BQZ,JF9OJQ,JJ0QLV,JS6SWV,JD1BNX
TSS,2012-01-06,JH1EJI,JR2MFN,JP3CTK,JO4EKI,JJ5JAR,JE6KDN,JP7EAZ,JM8BUD,JF9OKH,JJ0QNB,JS6SXR,JD1BNX
TSS,2012-02-07,JH1EWN,JR2MLW,JP3CYG,JO4EME,JJ5JDK,JE6KGE,JP7EED,JM8BWE,JF9OLJ,JJ0QOG,JS6SXX,JD1BNY
TSS,2012-03-02,JH1FWM,JR2MSK,JP3DEJ,JO4ENL,JJ5JFN,JE6KJE,JP7EGH,JM8BZD,JF9OMI,JJ0QQC,JS6SYF,JD1BNY
TSS,2012-04-06,JH1GWK,JR2MYS,JP3DJF,JO4EOR,JJ5JHF,JE6KLM,JP7EKZ,JM8CBF,JF9OMR,JJ0QUE,JS6SYM,JD1BNZ
TSS,2012-05-09,JH1HOF,JR2NEZ,JP3DOM,JO4EPT,JJ5JIM,JE6KOP,JP7EPN,JM8CFO,JF9OND,JJ0QUU,JS6SYN,JD1BNZ
TSS,2012-06-01,JH1IJU,JR2NOJ,JP3DTB,JO4ERZ,JJ5JKT,JE6KSK,JP7ETK,JM8CLA,JF9ONY,JJ0QVY,JS6SYR,JD1BOA
TSS,2012-07-03,JH1JCN,JR2NUJ,JP3EAJ,JO4EUF,JJ5JLZ,JE6KVK,JP7EZZ,JM8CNN,JF9OPD,JJ0QWX,JS6SYY,JD1BOB
TSS,2012-08-03,JH1KEV,JR2OFN,JP3EEZ,JO4EUX,JJ5JLZ,JE6KZJ,JP7FGE,JM8CUD,JF9OQC,JJ0QYA,JS6SZO,JD1BOC
TSS,2012-09-07,JH1KZZ,JR2OMN,JP3EPB,JO4EXE,JJ5JQQ,JE6LEA,JP7FLG,JM8CXF,JF9OQJ,JJ0QZF,JS6SZX,JD1BOC
 ,2012-10-01,JH1LNY,JR2ORM,JP3EUI,JO4FAB,JJ5JST,JE6LHC,JP7FPM,JM8CYO,JF9OQU,JJ0RAJ,JS6TAW,JD1BOC
 ,2012-11-01,JH1MED,JR2OWW,JP3FCJ,JO4FCW,JJ5JVB,JE6LMO,JP7FTR,JM8DBK,JF9ORM,JJ0RCA,JS6TAZ,JD1BOC
 ,2012-12-01,JH1NNK,JR2PHX,JP3FJB,JO4FFJ,JJ5JYL,JE6LPN,JP7FYR,JM8DEG,JF9ORZ,JJ0RDO,JS6TBO,JD1BOC
 ,2013-01-01,JH1OHP,JR2PSA,JP3FPU,JO4FGI,JJ5KAH,JE6LTD,JP7GEG,JM8DGL,JF9OTN,JJ0REB,JS6TCA,JD1BOG
 ,2013-02-01,JH1OTU,JR2PYG,JP3FVJ,JO4FHD,JJ5KBY,JE6LXE,JP7GKI,JM8DHR,JF9OUB,JJ0RFZ,JS6TCK,JD1BOG
 ,2013-03-01,JH1PKU,JR2QDG,JP3FYY,JO4FIE,JJ5KEG,JE6LZT,JP7GPK, ,JF9OUK,JJ0RHN,JS6TCM,JD1BOG
 ,2013-04-01,JH1QER,JR2QJD,JP3GFF,JO4FIT,JJ5KFT,JE6MBL,JP7GSU, ,JF9OVC,JJ0RIF,JS6TCV,JD1BOG
 ,2013-05-01,JH1QYB,JR2QOQ,JP3GNL,JO4FJQ,JJ5KHI,JE6MHK,JP7GXC, ,JF9OVR,—,—,JD1BOG
 ,2013-06-01,JH1RXC,JR2QXV,JP3GYN,JO4FMA,JJ5KJL,JE6MJX,JP7HBS, ,JF9OWO,JJ0RJS,JS6TDJ,JD1BOH
 ,2013-07-01,JH1SRZ,JR2REY,JP3HHF,JO4FOB,JJ5KLJ,JE6MNG,JP7HHK, ,JF9OXF,JJ0RKT,JS6TDO,JD1BOI
 ,2013-08-01,JH1TVO,JR2RLX,JP3HQD,JO4FPT,JJ5KMN,JE6MSM,JP7HMC, ,JF9OYG,JJ0RLR,JS6TDU,JD1BOI
 ,2013-09-01,JH1UOW,JR2RST,JP3HVE,JO4FSI,JJ5KOQ,JE6MYB,JP7HTB, ,JF9OYV,JJ0RNT,JS6TEA,JD1BOK
 ,2013-10-01,JH1VHI,JR2RZW,JP3HZT,JO4FUR,JJ5KPU,JE6NAY,JP7HWA,JM8ELC,JF9OZK,JJ0ROW,JS6TES,JD1BON
 ,2013-11-01,JH1WKZ,JR2SHB,JP3IHP,JO4FWF,JJ5KRC,JE6NKP,JP7ICS,JM8EPO,JF9PAP,JJ0RRL,JS6TFC,JD1BON
 ,2013-12-01,JH1XHR,JR2SMC,JP3IPC,JO4FZE,JJ5KTJ,JE6NQB,JP7IHG,JM8EUJ,JF9PBJ,JJ0RSN,JS6TFJ,JD1BON
 ,2014-01-01,JI1ABS,JR2SRZ,JP3IUC,JO4GAI,JJ5KUN,JE6NVE,JP7INK,JM8EXF,JF9PCA,JJ0RTK,JS6TGJ,JD1BOO
 ,2014-02-01,JI1ATI,JR2SVY,JP3JBD,JO4GBZ,JJ5KVI,JE6NYQ,JP7ISI,JM8EZO,JF9PCM,JJ0RWJ,JS6TGS,JD1BOP
 ,2014-03-01,JI1BJF,JR2TCO,JP3JGJ,JO4GDC,JJ5KYW,JE6OBU,JP7IYN,JM8FEE,JF9PDI,JJ0RYB,JS6TGX,JD1BOP
 ,2014-04-01,JI1BVL,JR2THQ,JP3JLP,JO4GEP,JJ5LCD,JE6OEY,JP7JDE,JM8FIM,JF9PDW,JJ0RZA,JS6THG,JD1BOQ
 ,2014-05-01,JI1CGU,JR2TOE,JP3JNR,JO4GGN,JJ5LFC,JE6OJR,JP7JIC,JM8FNE,JF9PEJ,JJ0RZY,JS6THK,JD1BOR
 ,2014-06-01,JI1DEA,JR2TSK,JP3JXX,JO4GIM,JJ5LGD,JE6OOI,JP7JMS,JM8FRP,JF9PEZ,JJ0SBP,JS6THP,JD1BOV
 ,2014-07-01,JI1EAS,JR2TYY,JP3KDO,JO4GJO,JJ5LIN,JE6OSS,JP7JUU,JM8FUQ,JF9PGL,JJ0SCQ,JS6THX,JD1BOV
 ,2014-08-01,JI1EYX,JR2UGP,JP3KKO,JO4GKQ,JJ5LJN,JE6OZF,JP7KEA,JM8GBP,JF9PHP,JJ0SDV,JS6TIE,JD1BOV
 ,2014-09-01,JI1FNK,JR2ULK,JP3KPC,JO4GNL,JJ5LLT,JE6PBQ,JP7KHV,JM8GHB,JF9PIG,JJ0SFY,JS6TJE,JD1BOX
 ,2014-10-01,JI1GDG,JR2UPO,JP3KTU,JO4GPY,JJ5LOJ,JE6PEF,JP7KMY,JM8GKH,JF9PJP,JJ0SIA,JS6TJH,JD1BOX
 ,2014-11-01,JI1GYN,JR2UYD,JP3LBS,JO4GSM,JJ5LPF,JE6PKN,JP7KXE,JM8GNR,JF9PKM,JJ0SJS,JS6TJL,JD1BOX
 ,2014-12-01,JI1HQX,JR2VCQ,JP3LHG,JO4GTL,JJ5LRZ,JE6PNK,JP7LCN,JM8GQJ,JF9PKZ,JJ0SKU,JS6TJT,JD1BOY
 ,2015-01-01,JI1IJG,JR2VIT,JP3LMP,JO4GXA,JJ5LTH,JE6PPC,JP7LGB,JM8GTC,JF9PLD,JJ0SMF,JS6TKA,JD1BOY
 ,2015-02-01,JI1JBT,JR2VNG,JP3LSS,JO4GVX,JJ5LWA,JE6PRP,JP7LMH,JM8GYA,JF9PLZ,JJ0SNR,JS6TKL,JD1BOY
 ,2015-03-01,JI1JRS,JR2VSI,JP3LXS,JO4GYD,JJ5LXG,JE6PSX,JP7LSD,JM8HAL,JF9PMY,JJ0SOX,JS6TKT,JD1BOY
 ,2015-04-01,JI1KJP,JR2VYU,JP3MEQ,JO4GZR,JJ5LZX,JE6PVL,JP7LXG,JM8HEM,JF9PNT,JJ0SPT,JS6TKY,JD1BOZ
 ,2015-05-01,JI1LBE,JR2WGB,JP3MLO,JO4HCI,JJ5MBC,JE6PYU,JP7MDU,JM8HGQ,JF9POX,JJ0SRB,JS6TLE,JD1BOZ
 ,2015-06-01,JI1LTC,JR2WIX,JP3MPK,JO4HEG,JJ5MCU,JE6QCT,JP7MLH,JM8HJH,JF9PPF,JJ0SSD,JS6TLL,JD1BOZ
 ,2015-07-01,JI1MRI,JR2WNZ,JP3MUU,JO4HFK,JJ5MDV,JE6QHR,JP7MTR,JM8HQC,JF9PPZ,JJ0SVH,JS6TLN,JD1BPB
 ,2015-08-01,JI1NRH,JR2WWF,JP3NDV,JO4HGR,JJ5MFJ,JE6QKS,JP7NAT,JM8HUL,JF9PRB,JJ0SWL,JS6TMH,JD1BPB
 ,2015-09-01,JI1OGS,JR2XBT,JP3NHP,JO4HHY,JJ5MHM,JE6QMT,JP7NFR,JM8HXE,JF9PRM,JJ0SXN,JS6TMP,JD1BPB
 ,2015-10-01,JI1OZK,JR2XJL,JP3NNP,JO4HKJ,JJ5MIU,JE6QUZ,JP7NNN,JM8ICD,JF9PRV,JJ0SZH,JS6TMZ,JD1BPB
 ,2015-11-01,JI1PTJ,JR2XRL,JP3NVI,JO4HMO,JJ5MLR,JE6QZF,JP7NRU,JM8IGC,JF9PSY,JJ0TAH,JS6TNL,JD1BPD
 ,2015-12-01,JI1QLS,JR2XVK,JP3OAC,JO4HNW,JJ5MNV,JE6RDV,JP7NYA,JM8IKO,JF9PTS,JJ0TCL,JS6TNM,JD1BPE
 ,2016-01-01,JI1RDF,JS2AAU,JP3OEQ,JO4HPQ,JJ5MPU,JE6RGX,JP7OEC,JM8IOR,JF9PUM,JJ0TDY,JS6TNT,JD1BPE
 ,2016-02-01,JI1RQW,JS2AGV,JP3OJW,JO4HRN,JJ5MSB,JE6RJG,JP7OJH,JM8ITC,JF9PVQ,JJ0TFK,JS6TOA,JD1BPE
 ,2016-03-01,JI1SGU,JS2ALJ,JP3OPX,JO4HTC,JJ5MTJ,JE6RMD,JP7OQQ,JM8IWX,JF9PWK,JJ0THH,JS6TOL,JD1BPE
 ,2016-04-01,JI1TAW,JS2AQJ,JP3OUT,JO4HUE,JJ5MVB,JE6RPM,JP7OYM,JM8JAP,JF9PXA,JJ0THX,JS6TOU,JD1BPE
 ,2016-05-01,JI1TLO,JS2AXT,JP3OZZ,JO4HUX,JJ5MXM,JE6RTC,JP7PCN,JM8JDZ,JF9PXW,JJ0TIW,JS6TPJ,JD1BPF
 ,2016-06-01,JI1UAM,JS2AZV,JP3PFU,JO4HWT,JJ5MZF,JE6RWP,JP7PIA,JM8JII,JF9QAE,JJ0TKC,JS6TQB,JD1BPF
 ,2016-07-01,JI1UXF,JS2BFH,JP3PNM,JO4IAT,JJ5NAK,JE6RZJ,JP7PPD,JM8JML,JF9QBK,JJ0TLY,JS6TQE,JD1BPF
 ,2016-08-01,JI1VPP,JS2BJQ,JP3PUB,JO4IBZ,JJ5NBW,JE6SCO,JP7PTY,JM8JQF,JF9QCG,JJ0TNH,JS6TQS,JD1BPF
 ,2016-09-01,JI1WIR,JS2BQO,JP3PWK,JO4IDJ,JJ5NEL,JE6SFL,JP7QAJ,JM8JUI,JF9QDE,JJ0TOX,JS6TRM,JD1BPG
 ,2016-10-01,JI1XDS,JS2BXO,JP3QBL,JO4IEZ,JJ5NFJ,JE6SHC,JP7QEJ,JM8JXF,JF9QFH,JJ0TQQ,JS6TRR,JD1BPG
 ,2016-11-01,JI1XUP,JS2CEC,JP3QGB,JO4IGF,JJ5NHJ,JE6SLO,JP7QIQ,JM8KAQ,JF9QFP,JJ0TRX,JS6TRV,JD1BPH
 ,2016-12-01,JJ1ARM,JS2CKV,JP3QND,JO4IIE,JJ5NJB,JE6SKF,JP7QMM,JM8KDP,JF9QGO,JJ0TSH,JS6TSD,JD1BPI
 ,2017-01-01,JJ1BGI,JS2CPU,JP3QUR,JO4IJM,JJ5NKZ,JE6SSA,JP7QUL,JM8KGD,JF9QHP,JJ0TUL,JS6TSK,JD1BPI
 ,2017-02-01,JJ1BVA,JS2CTB,JP3QYL,JO4ILM,JJ5NMP,JE6SVU,JP7RBV,JM8KJE,JF9QIE,JJ0TVL,JS6TSS,JD1BPJ
 ,2017-03-01,JJ1CII,JS2CXT,JP3RDA,JO4IMK,JJ5NOA,JE6SYC,JP7REZ,JM8KLG,JF9QJM,JJ0TXB,JS6TST,JD1BPJ
 ,2017-04-01,JJ1DDD,JS2DBZ,JP3RIN,JO4INO,JJ5NPP,JE6TBW,JP7RJF,JM8KOZ,JF9QKD,JJ0TXX,JS6TTJ,JD1BPJ
 ,2017-05-01,JJ1DMI,JS2DIB,JP3RNB,      ,JJ5NTA,JE6TEO,JP7ROO,JM8KSO,JF9QLM,JJ0TZC,JS6TTR,JD1BPJ
 ,2017-06-01,JJ1EIG,JS2DNF,JP3RRW,JO4IPJ,JJ5NVL,JE6TGR,JP7RWP,JM8KWQ,JF9QLQ,JJ0UBP,JS6TTW,JD1BPJ
 ,2017-07-01,JJ1FFD,JS2DSH,JP3RZV,JO4IQX,JJ5NWD,JE6TLM,JP7SAS,JM8LAP,JF9QMM,JJ0UCN,JS6TUN,JD1BPJ
 ,2017-08-01,JJ1FTW,JS2DXB,JP3SHU,JO4ISS,JJ5NXO,JE6TNJ,JP7SFB,JM8LFC,JF9QMX,JJ0UDU,JS6TUQ,JD1BPJ
 ,2017-09-01,JJ1GLH,JS2ECB,JP3SMO,JO4ITQ,JJ5NYO,JE6TQO,JP7SIH,JM8LJP,JF9QNX,JJ0UFX,JS6TVL,JD1BPJ
 ,2017-10-01,JJ1HEX,JS2EGC,JP3SSF,JO4IVD,JJ5NZZ,JE6TTN,JP7SMZ,JM8LMY,JF9QOI,JJ0UGX,JS6TWD,JD1BPJ
 ,2017-11-01,JJ1HYS,JS2EMF,JP3SXD,JO4IXD,JJ5OBE,JE6TWY,JP7SRE,JM8LPB,JF9QPP,JJ0UIE,JS6TWQ,JD1BPJ
 ,2017-12-01,JJ1IKY,JS2EQI,JP3TFK,JO4IYP,JJ5OEQ,JE6UAW,JP7SUF,JM8LTB,JF9QQL,JJ0UJE,JS6TWX,JD1BPJ
 ,2018-01-01,JJ1IYZ,JS2ETK,JP3TIP,JO4IZQ,JJ5OGQ,JE6UDU,JP7SYL,JM8LWF,JF9QQR,JJ0UKP,JS6TXC,JD1BPJ
 ,2018-02-01,JJ1JNA,JS2EXP,JP3TMN,JO4JAT,JJ5OIE,JE6UGK,JP7TBD,JM8LZC,JF9QUF,JJ0ULR,JS6TXL,JD1BPJ
 ,2018-03-01,JJ1KBN,JS2FBX,JP3TQY,JO4JBK,JJ5OKV,JE6UHW,JP7TEF,JM8MCR,JF9QVF,JJ0UMU,JS6TXN,JD1BPJ
 ,2018-04-01,JJ1KOJ,JS2FES,JP3TVM,JO4JBY,JJ5ONA,JE6ULD,JP7THW,JM8MFQ,JF9QVR,JJ0UNG,JS6TXQ,JD1BPJ
 ,2018-05-01,JJ1LED,JS2FIE,JP3UAH,JO4JDH,JJ5OOA,JE6UPD,JP7TJV,JM8MHH,JF9QWT,JJ0UOB,JS6TYB,JD1BPJ
 ,2018-06-01,JJ1LXX,JS2FOC,JP3UEW,JO4JGA,JJ5OPX,JE6UTA,JP7TNZ,JM8MLI,      ,JJ0UPK,JS6TYG,JD1BPK
 ,2018-07-01,JJ1MIA,JS2FQR,JP3UIT,JO4JGY,JJ5OST,JE6UVY,JP7TSV,JM8MQH,JF9QXN,JJ0UQV,JS6TYN,JD1BPL
 ,2018-08-01,JJ1MYO,JS2FVE,JP3UOO,JO4JIX,JJ5OTZ,JE6UYJ,JP7TXD,JM8MTG,JF9QYT,JJ0URR,JS6TZC,JD1BPM
 ,2018-09-01,JJ1NGJ,JS2FXQ,JP3UTZ,JO4JJS,JJ5OUO,JE6VBL,JP7UAZ,JM8MXY,JF9RAL,JJ0USO,JS6TZW,JD1BPM
 ,2018-10-01,JJ1OBG,JS2GDR,JP3UXR,JO4JMB,JJ5OVY,JE6VDI,JP7UDN,JM8NAA,JF9RBI,JJ0UTQ,JS6UAE,JD1BPM
 ,2018-11-01,JJ1OTK,JS2GHI,JP3VFT,JO4JOI,JJ5OZE,JE6VGR,JP7UIQ,JM8NDF,JF9RCL,JJ0UUW,JS6UAK,JD1BPN
 ,2018-12-01,JJ1PIQ,JS2GLX,JP3VMW,JO4JPK,JJ5PAM,JE6VKS,JP7UMA,JM8NIK,JF9RDL,JJ0UWV,JS6UAP,JD1BPN
 ,2019-01-01,JJ1PUQ,JS2GQI,JP3VRC,JO4JQI,JJ5PCV,JE6VNR,JP7UOY,JM8NLF,JF9REO,JJ0UYC,JS6UBA,JD1BPO
 ,2019-02-01,JJ1QGO,JS2GTI,JP3VVN,JO4JSA,JJ5PDG,JE6VRD,JP7USG,JM8NQQ,JF9RFC,JJ0UZK,JS6UBN,JD1BPO
 ,2019-03-01,JJ1QYF,JS2GWY,JP3WAR,JO4JTP,JJ5PFC,JE6VTM,JP7UXB,JM8NQN,JF9RFL,JJ0VAS,JS6UBR,JD1BPO
 ,2019-04-01,JJ1RLD,JS2HAY,JP3WGX,JO4JUJ,JJ5PHK,JE6VVY,JP7UZQ,JM8NUH,JF9RGK,JJ0VBK,JS6UCA,JD1BPP
 ,2019-05-01,JJ1RXH,JS2HEV,JP3WMY,JO4JVT,JJ5PII,JE6VXR,JP7VEC,JM8NWV,JF9RGZ,JJ0VCG,JS6UCQ,JD1BPQ
 ,2019-06-01,JJ1SIQ,JS2HHS,JP3WRA,JO4JWS,JJ5PKC,JE6VZE,JP7VHV,JM8NZR,JF9RHQ,JJ0VDE,JS6UCT,JD1BPQ
 ,2019-07-01,JJ1SVI,JS2HLV,JP3WWN,JO4JYN,JJ5PLC,JE6WBC,JP7VLV,JM8OEW,JF9RIK,JJ0VEG,JS6UCY,JD1BPQ
 ,2019-08-01,JJ1TNR,JS2HQD,JP3XDO,JO4KAO,JJ5PMT,JE6WDN,JP7VQY,JM8OKN,JF9RKL,JJ0VFD,JS6UDL,JD1BPQ
 ,2019-09-01,JJ1UCX,JS2HSU,JP3XJD,JO4KCH,JJ5PNZ,JE6WFW,JP7VUQ,JM8OOJ,JF9RLH,JJ0VFY,JS6UDO,JD1BPQ
 ,2019-10-01,JJ1URA,JS2HWB,JP3XNQ,JO4KDV,JJ5PPN,JE6WJX,JP7VXS,JM8ORQ,JF9RLY,JJ0VHB,JS6UDY,JD1BPQ
 ,2019-11-01,JJ1VFQ,JS2IAK,JP3XUL,JO4KGS,JJ5PQX,JE6WMH,JP7WBM,JM8OUM,JF9RNM,JJ0VIU,JS6UED,JD1BPQ
